date,city,temperature
10/1/2011,New York,63.4
10/1/2011,San Francisco,62.7
10/1/2011,Austin,72.2
10/2/2011,New York,58
10/2/2011,San Francisco,59.9
10/2/2011,Austin,67.7
10/3/2011,New York,53.3
10/3/2011,San Francisco,59.1
10/3/2011,Austin,69.4
10/4/2011,New York,55.7
10/4/2011,San Francisco,58.8
10/4/2011,Austin,68
10/5/2011,New York,64.2
10/5/2011,San Francisco,58.7
10/5/2011,Austin,72.4
10/6/2011,New York,58.8
10/6/2011,San Francisco,57
10/6/2011,Austin,77
10/7/2011,New York,57.9
10/7/2011,San Francisco,56.7
10/7/2011,Austin,82.3
10/8/2011,New York,61.8
10/8/2011,San Francisco,56.8
10/8/2011,Austin,78.9
10/9/2011,New York,69.3
10/9/2011,San Francisco,56.7
10/9/2011,Austin,68.8
10/10/2011,New York,71.2
10/10/2011,San Francisco,60.1
10/10/2011,Austin,68.7
10/11/2011,New York,68.7
10/11/2011,San Francisco,61.1
10/11/2011,Austin,70.3
10/12/2011,New York,61.8
10/12/2011,San Francisco,61.5
10/12/2011,Austin,75.3
10/13/2011,New York,63
10/13/2011,San Francisco,64.3
10/13/2011,Austin,76.6
10/14/2011,New York,66.9
10/14/2011,San Francisco,67.1
10/14/2011,Austin,66.6
10/15/2011,New York,61.7
10/15/2011,San Francisco,64.6
10/15/2011,Austin,68
10/16/2011,New York,61.8
10/16/2011,San Francisco,61.6
10/16/2011,Austin,70.6
10/17/2011,New York,62.8
10/17/2011,San Francisco,61.1
10/17/2011,Austin,71.1
10/18/2011,New York,60.8
10/18/2011,San Francisco,59.2
10/18/2011,Austin,70
10/19/2011,New York,62.1
10/19/2011,San Francisco,58.9
10/19/2011,Austin,61.6
10/20/2011,New York,65.1
10/20/2011,San Francisco,57.2
10/20/2011,Austin,57.4
10/21/2011,New York,55.6
10/21/2011,San Francisco,56.4
10/21/2011,Austin,64.3
10/22/2011,New York,54.4
10/22/2011,San Francisco,60.7
10/22/2011,Austin,72.4
10/23/2011,New York,54.4
10/23/2011,San Francisco,65.1
10/23/2011,Austin,72.4
10/24/2011,New York,54.8
10/24/2011,San Francisco,60.9
10/24/2011,Austin,72.5
10/25/2011,New York,57.9
10/25/2011,San Francisco,56.1
10/25/2011,Austin,72.7
10/26/2011,New York,54.6
10/26/2011,San Francisco,54.6
10/26/2011,Austin,73.4
10/27/2011,New York,54.4
10/27/2011,San Francisco,56.1
10/27/2011,Austin,70.7
10/28/2011,New York,42.5
10/28/2011,San Francisco,58.1
10/28/2011,Austin,56.8
10/29/2011,New York,40.9
10/29/2011,San Francisco,57.5
10/29/2011,Austin,51
10/30/2011,New York,38.6
10/30/2011,San Francisco,57.7
10/30/2011,Austin,54.9
10/31/2011,New York,44.2
10/31/2011,San Francisco,55.1
10/31/2011,Austin,58.8
11/1/2011,New York,49.6
11/1/2011,San Francisco,57.9
11/1/2011,Austin,62.6
11/2/2011,New York,47.2
11/2/2011,San Francisco,64.6
11/2/2011,Austin,71
11/3/2011,New York,50.1
11/3/2011,San Francisco,56.2
11/3/2011,Austin,58.4
11/4/2011,New York,50.1
11/4/2011,San Francisco,50.5
11/4/2011,Austin,45.1
11/5/2011,New York,43.5
11/5/2011,San Francisco,51.3
11/5/2011,Austin,52.2
11/6/2011,New York,43.8
11/6/2011,San Francisco,52.6
11/6/2011,Austin,73
11/7/2011,New York,48.9
11/7/2011,San Francisco,51.4
11/7/2011,Austin,75.4
11/8/2011,New York,55.5
11/8/2011,San Francisco,50.6
11/8/2011,Austin,72.1
11/9/2011,New York,53.7
11/9/2011,San Francisco,54.6
11/9/2011,Austin,56.6
11/10/2011,New York,57.7
11/10/2011,San Francisco,55.6
11/10/2011,Austin,55.4
11/11/2011,New York,48.5
11/11/2011,San Francisco,53.9
11/11/2011,Austin,46.7
11/12/2011,New York,46.8
11/12/2011,San Francisco,54
11/12/2011,Austin,62
11/13/2011,New York,51.1
11/13/2011,San Francisco,53.8
11/13/2011,Austin,71.6
11/14/2011,New York,56.8
11/14/2011,San Francisco,53.5
11/14/2011,Austin,75.5
11/15/2011,New York,59.7
11/15/2011,San Francisco,53.4
11/15/2011,Austin,72.1
11/16/2011,New York,56.5
11/16/2011,San Francisco,52.2
11/16/2011,Austin,65.7
11/17/2011,New York,49.6
11/17/2011,San Francisco,52.7
11/17/2011,Austin,56.8
11/18/2011,New York,41.5
11/18/2011,San Francisco,53.1
11/18/2011,Austin,49.9
11/19/2011,New York,44.3
11/19/2011,San Francisco,49
11/19/2011,Austin,71.7
11/20/2011,New York,54
11/20/2011,San Francisco,50.4
11/20/2011,Austin,77.7
11/21/2011,New York,54.1
11/21/2011,San Francisco,51.1
11/21/2011,Austin,76.4
11/22/2011,New York,49.4
11/22/2011,San Francisco,52.3
11/22/2011,Austin,68.8
11/23/2011,New York,50
11/23/2011,San Francisco,54.6
11/23/2011,Austin,57
11/24/2011,New York,44
11/24/2011,San Francisco,55.1
11/24/2011,Austin,55.5
11/25/2011,New York,50.3
11/25/2011,San Francisco,51.5
11/25/2011,Austin,61.6
11/26/2011,New York,52.1
11/26/2011,San Francisco,53.6
11/26/2011,Austin,64.1
11/27/2011,New York,49.6
11/27/2011,San Francisco,52.3
11/27/2011,Austin,51.1
11/28/2011,New York,57.2
11/28/2011,San Francisco,51
11/28/2011,Austin,43
11/29/2011,New York,59.1
11/29/2011,San Francisco,49.5
11/29/2011,Austin,46.4
11/30/2011,New York,50.6
11/30/2011,San Francisco,49.8
11/30/2011,Austin,48
12/1/2011,New York,44.3
12/1/2011,San Francisco,60.4
12/1/2011,Austin,48.1
12/2/2011,New York,43.9
12/2/2011,San Francisco,62.2
12/2/2011,Austin,60.6
12/3/2011,New York,42.1
12/3/2011,San Francisco,58.3
12/3/2011,Austin,62.6
12/4/2011,New York,43.9
12/4/2011,San Francisco,52.7
12/4/2011,Austin,57.1
12/5/2011,New York,50.2
12/5/2011,San Francisco,51.5
12/5/2011,Austin,44.2
12/6/2011,New York,54.2
12/6/2011,San Francisco,49.9
12/6/2011,Austin,37.4
12/7/2011,New York,54.6
12/7/2011,San Francisco,48.6
12/7/2011,Austin,35
12/8/2011,New York,43.4
12/8/2011,San Francisco,46.4
12/8/2011,Austin,37
12/9/2011,New York,42.2
12/9/2011,San Francisco,49.8
12/9/2011,Austin,45.4
12/10/2011,New York,45
12/10/2011,San Francisco,52.1
12/10/2011,Austin,50.7
12/11/2011,New York,33.8
12/11/2011,San Francisco,48.8
12/11/2011,Austin,48.6
12/12/2011,New York,36.8
12/12/2011,San Francisco,47.4
12/12/2011,Austin,52.2
12/13/2011,New York,38.6
12/13/2011,San Francisco,47.2
12/13/2011,Austin,60.8
12/14/2011,New York,41.9
12/14/2011,San Francisco,46.1
12/14/2011,Austin,70
12/15/2011,New York,49.6
12/15/2011,San Francisco,48.8
12/15/2011,Austin,64.2
12/16/2011,New York,50.2
12/16/2011,San Francisco,47.9
12/16/2011,Austin,50.9
12/17/2011,New York,40.6
12/17/2011,San Francisco,49.8
12/17/2011,Austin,51.6
12/18/2011,New York,29.1
12/18/2011,San Francisco,49.1
12/18/2011,Austin,55.2
12/19/2011,New York,33.7
12/19/2011,San Francisco,48.3
12/19/2011,Austin,62.1
12/20/2011,New York,45.8
12/20/2011,San Francisco,49.3
12/20/2011,Austin,56.3
12/21/2011,New York,47.4
12/21/2011,San Francisco,48.4
12/21/2011,Austin,47.2
12/22/2011,New York,54.4
12/22/2011,San Francisco,53.3
12/22/2011,Austin,52.3
12/23/2011,New York,47.8
12/23/2011,San Francisco,47.5
12/23/2011,Austin,45.2
12/24/2011,New York,34.9
12/24/2011,San Francisco,47.9
12/24/2011,Austin,43.6
12/25/2011,New York,35.9
12/25/2011,San Francisco,48.9
12/25/2011,Austin,42.9
12/26/2011,New York,43.6
12/26/2011,San Francisco,45.9
12/26/2011,Austin,48.2
12/27/2011,New York,42.9
12/27/2011,San Francisco,47.2
12/27/2011,Austin,45.4
12/28/2011,New York,46.2
12/28/2011,San Francisco,48.9
12/28/2011,Austin,44.2
12/29/2011,New York,30.8
12/29/2011,San Francisco,50.9
12/29/2011,Austin,50.4
12/30/2011,New York,40.8
12/30/2011,San Francisco,52.9
12/30/2011,Austin,52.4
12/31/2011,New York,49.8
12/31/2011,San Francisco,50.1
12/31/2011,Austin,53.5
1/1/2012,New York,46.3
1/1/2012,San Francisco,53.9
1/1/2012,Austin,55.9
1/2/2012,New York,43.2
1/2/2012,San Francisco,53.1
1/2/2012,Austin,48.2
1/3/2012,New York,30.3
1/3/2012,San Francisco,49.7
1/3/2012,Austin,41
1/4/2012,New York,19.2
1/4/2012,San Francisco,52.7
1/4/2012,Austin,48.9
1/5/2012,New York,32.1
1/5/2012,San Francisco,52.6
1/5/2012,Austin,54.8
1/6/2012,New York,41.2
1/6/2012,San Francisco,49
1/6/2012,Austin,61.2
1/7/2012,New York,47
1/7/2012,San Francisco,51
1/7/2012,Austin,59.7
1/8/2012,New York,46
1/8/2012,San Francisco,56.8
1/8/2012,Austin,52.5
1/9/2012,New York,34.7
1/9/2012,San Francisco,52.3
1/9/2012,Austin,54
1/10/2012,New York,39.4
1/10/2012,San Francisco,51.6
1/10/2012,Austin,47.7
1/11/2012,New York,40.4
1/11/2012,San Francisco,49.8
1/11/2012,Austin,49.2
1/12/2012,New York,45.4
1/12/2012,San Francisco,51.9
1/12/2012,Austin,48.4
1/13/2012,New York,40.7
1/13/2012,San Francisco,53.7
1/13/2012,Austin,40.2
1/14/2012,New York,30.4
1/14/2012,San Francisco,52.9
1/14/2012,Austin,43.9
1/15/2012,New York,23.9
1/15/2012,San Francisco,49.7
1/15/2012,Austin,45.2
1/16/2012,New York,22.6
1/16/2012,San Francisco,45.3
1/16/2012,Austin,65
1/17/2012,New York,39.8
1/17/2012,San Francisco,43.6
1/17/2012,Austin,68.2
1/18/2012,New York,43.2
1/18/2012,San Francisco,45
1/18/2012,Austin,47.5
1/19/2012,New York,26.3
1/19/2012,San Francisco,47.3
1/19/2012,Austin,57.1
1/20/2012,New York,32.8
1/20/2012,San Francisco,51.4
1/20/2012,Austin,61.9
1/21/2012,New York,27.4
1/21/2012,San Francisco,53.7
1/21/2012,Austin,54.6
1/22/2012,New York,25
1/22/2012,San Francisco,48.3
1/22/2012,Austin,56.7
1/23/2012,New York,39.4
1/23/2012,San Francisco,52.9
1/23/2012,Austin,54.4
1/24/2012,New York,48.7
1/24/2012,San Francisco,49.1
1/24/2012,Austin,52.7
1/25/2012,New York,43
1/25/2012,San Francisco,52.1
1/25/2012,Austin,61.8
1/26/2012,New York,37.1
1/26/2012,San Francisco,53.6
1/26/2012,Austin,55
1/27/2012,New York,48.2
1/27/2012,San Francisco,50.4
1/27/2012,Austin,50.7
1/28/2012,New York,43.7
1/28/2012,San Francisco,50.3
1/28/2012,Austin,52.9
1/29/2012,New York,40.1
1/29/2012,San Francisco,53.8
1/29/2012,Austin,44.4
1/30/2012,New York,38
1/30/2012,San Francisco,51.9
1/30/2012,Austin,49.1
1/31/2012,New York,43.5
1/31/2012,San Francisco,50
1/31/2012,Austin,62.8
2/1/2012,New York,50.4
2/1/2012,San Francisco,50
2/1/2012,Austin,64.6
2/2/2012,New York,45.8
2/2/2012,San Francisco,51.3
2/2/2012,Austin,61.1
2/3/2012,New York,37.5
2/3/2012,San Francisco,51.5
2/3/2012,Austin,70
2/4/2012,New York,40.8
2/4/2012,San Francisco,52
2/4/2012,Austin,61.3
2/5/2012,New York,36.5
2/5/2012,San Francisco,53.8
2/5/2012,Austin,48.2
2/6/2012,New York,39.1
2/6/2012,San Francisco,54.6
2/6/2012,Austin,44.2
2/7/2012,New York,43.2
2/7/2012,San Francisco,54.3
2/7/2012,Austin,51.3
2/8/2012,New York,36.5
2/8/2012,San Francisco,51.9
2/8/2012,Austin,49.2
2/9/2012,New York,36.5
2/9/2012,San Francisco,53.8
2/9/2012,Austin,45.7
2/10/2012,New York,38.3
2/10/2012,San Francisco,53.9
2/10/2012,Austin,54.1
2/11/2012,New York,36.9
2/11/2012,San Francisco,52.3
2/11/2012,Austin,44.9
2/12/2012,New York,29.7
2/12/2012,San Francisco,50.1
2/12/2012,Austin,36.5
2/13/2012,New York,33.1
2/13/2012,San Francisco,49.5
2/13/2012,Austin,44.8
2/14/2012,New York,39.6
2/14/2012,San Francisco,48.6
2/14/2012,Austin,52.3
2/15/2012,New York,42.3
2/15/2012,San Francisco,49.9
2/15/2012,Austin,68
2/16/2012,New York,39.7
2/16/2012,San Francisco,52.4
2/16/2012,Austin,54.6
2/17/2012,New York,46
2/17/2012,San Francisco,49.9
2/17/2012,Austin,53.8
2/18/2012,New York,41.2
2/18/2012,San Francisco,51.6
2/18/2012,Austin,56.2
2/19/2012,New York,39.8
2/19/2012,San Francisco,47.8
2/19/2012,Austin,50.8
2/20/2012,New York,38.1
2/20/2012,San Francisco,48.7
2/20/2012,Austin,53
2/21/2012,New York,37.1
2/21/2012,San Francisco,49.7
2/21/2012,Austin,61
2/22/2012,New York,45.5
2/22/2012,San Francisco,53.4
2/22/2012,Austin,68.8
2/23/2012,New York,50.6
2/23/2012,San Francisco,54.1
2/23/2012,Austin,69.4
2/24/2012,New York,42.7
2/24/2012,San Francisco,55.9
2/24/2012,Austin,59.3
2/25/2012,New York,42.6
2/25/2012,San Francisco,51.7
2/25/2012,Austin,47.2
2/26/2012,New York,36.9
2/26/2012,San Francisco,47.7
2/26/2012,Austin,47.7
2/27/2012,New York,40.9
2/27/2012,San Francisco,45.4
2/27/2012,Austin,61.9
2/28/2012,New York,45.9
2/28/2012,San Francisco,47
2/28/2012,Austin,67.2
2/29/2012,New York,40.7
2/29/2012,San Francisco,49.8
2/29/2012,Austin,70.1
3/1/2012,New York,41.3
3/1/2012,San Francisco,48.9
3/1/2012,Austin,62.1
3/2/2012,New York,36.8
3/2/2012,San Francisco,48.1
3/2/2012,Austin,72.7
3/3/2012,New York,47.6
3/3/2012,San Francisco,50.7
3/3/2012,Austin,59
3/4/2012,New York,44.2
3/4/2012,San Francisco,55
3/4/2012,Austin,51.8
3/5/2012,New York,38.5
3/5/2012,San Francisco,48.8
3/5/2012,Austin,55
3/6/2012,New York,32.9
3/6/2012,San Francisco,48.4
3/6/2012,Austin,61.8
3/7/2012,New York,43.3
3/7/2012,San Francisco,49.9
3/7/2012,Austin,67.1
3/8/2012,New York,51.2
3/8/2012,San Francisco,49.2
3/8/2012,Austin,72
3/9/2012,New York,47.8
3/9/2012,San Francisco,51.7
3/9/2012,Austin,46.4
3/10/2012,New York,37.2
3/10/2012,San Francisco,49.3
3/10/2012,Austin,46.7
3/11/2012,New York,42.9
3/11/2012,San Francisco,50
3/11/2012,Austin,56.9
3/12/2012,New York,48.8
3/12/2012,San Francisco,48.6
3/12/2012,Austin,61.9
3/13/2012,New York,52.6
3/13/2012,San Francisco,53.9
3/13/2012,Austin,68.8
3/14/2012,New York,60.5
3/14/2012,San Francisco,55.2
3/14/2012,Austin,71.9
3/15/2012,New York,47.2
3/15/2012,San Francisco,55.9
3/15/2012,Austin,72
3/16/2012,New York,44.7
3/16/2012,San Francisco,54.6
3/16/2012,Austin,72.5
3/17/2012,New York,48.2
3/17/2012,San Francisco,48.2
3/17/2012,Austin,71.7
3/18/2012,New York,48.2
3/18/2012,San Francisco,47.1
3/18/2012,Austin,71.1
3/19/2012,New York,53.1
3/19/2012,San Francisco,45.8
3/19/2012,Austin,73
3/20/2012,New York,57.8
3/20/2012,San Francisco,49.7
3/20/2012,Austin,63.8
3/21/2012,New York,57.5
3/21/2012,San Francisco,51.4
3/21/2012,Austin,60
3/22/2012,New York,57.3
3/22/2012,San Francisco,51.4
3/22/2012,Austin,62.3
3/23/2012,New York,61.7
3/23/2012,San Francisco,48.4
3/23/2012,Austin,61.1
3/24/2012,New York,55.8
3/24/2012,San Francisco,49
3/24/2012,Austin,62
3/25/2012,New York,48.4
3/25/2012,San Francisco,46.4
3/25/2012,Austin,64.6
3/26/2012,New York,49.8
3/26/2012,San Francisco,49.7
3/26/2012,Austin,66
3/27/2012,New York,39.6
3/27/2012,San Francisco,54.1
3/27/2012,Austin,65.8
3/28/2012,New York,49.7
3/28/2012,San Francisco,54.6
3/28/2012,Austin,69.2
3/29/2012,New York,56.8
3/29/2012,San Francisco,52.3
3/29/2012,Austin,69.5
