date,city,temperature
3/30/2012,New York,46.5
3/30/2012,San Francisco,54.5
3/30/2012,Austin,73.5
3/31/2012,New York,42.2
3/31/2012,San Francisco,56.2
3/31/2012,Austin,73.9
4/1/2012,New York,45.3
4/1/2012,San Francisco,51.1
4/1/2012,Austin,75.3
4/2/2012,New York,48.1
4/2/2012,San Francisco,50.5
4/2/2012,Austin,75.4
4/3/2012,New York,51.2
4/3/2012,San Francisco,52.2
4/3/2012,Austin,77.3
4/4/2012,New York,61
4/4/2012,San Francisco,50.6
4/4/2012,Austin,67
4/5/2012,New York,50.7
4/5/2012,San Francisco,47.9
4/5/2012,Austin,71.1
4/6/2012,New York,48
4/6/2012,San Francisco,47.4
4/6/2012,Austin,70.4
4/7/2012,New York,51.1
4/7/2012,San Francisco,49.4
4/7/2012,Austin,73.6
4/8/2012,New York,55.7
4/8/2012,San Francisco,50
4/8/2012,Austin,71.1
4/9/2012,New York,58.3
4/9/2012,San Francisco,51.3
4/9/2012,Austin,70
4/10/2012,New York,55
4/10/2012,San Francisco,53.8
4/10/2012,Austin,69
4/11/2012,New York,49
4/11/2012,San Francisco,52.9
4/11/2012,Austin,69.2
4/12/2012,New York,51.7
4/12/2012,San Francisco,53.9
4/12/2012,Austin,74.5
4/13/2012,New York,53.1
4/13/2012,San Francisco,50.2
4/13/2012,Austin,73.4
4/14/2012,New York,55.2
4/14/2012,San Francisco,50.9
4/14/2012,Austin,76
4/15/2012,New York,62.3
4/15/2012,San Francisco,51.5
4/15/2012,Austin,74.5
4/16/2012,New York,62.9
4/16/2012,San Francisco,51.9
4/16/2012,Austin,63.6
4/17/2012,New York,69.3
4/17/2012,San Francisco,53.2
4/17/2012,Austin,67.3
4/18/2012,New York,59
4/18/2012,San Francisco,53
4/18/2012,Austin,65.1
4/19/2012,New York,54.1
4/19/2012,San Francisco,55.1
4/19/2012,Austin,67.9
4/20/2012,New York,56.5
4/20/2012,San Francisco,55.8
4/20/2012,Austin,68.9
4/21/2012,New York,58.2
4/21/2012,San Francisco,58
4/21/2012,Austin,65.1
4/22/2012,New York,52.4
4/22/2012,San Francisco,52.8
4/22/2012,Austin,65.4
4/23/2012,New York,51.6
4/23/2012,San Francisco,55.1
4/23/2012,Austin,70.1
4/24/2012,New York,49.3
4/24/2012,San Francisco,57.9
4/24/2012,Austin,67
4/25/2012,New York,52.5
4/25/2012,San Francisco,57.5
4/25/2012,Austin,75.4
4/26/2012,New York,50.5
4/26/2012,San Francisco,55.3
4/26/2012,Austin,77.5
4/27/2012,New York,51.9
4/27/2012,San Francisco,53.5
4/27/2012,Austin,77
4/28/2012,New York,47.4
4/28/2012,San Francisco,54.7
4/28/2012,Austin,77.7
4/29/2012,New York,54.1
4/29/2012,San Francisco,54
4/29/2012,Austin,77.7
4/30/2012,New York,51.9
4/30/2012,San Francisco,53.4
4/30/2012,Austin,77.7
5/1/2012,New York,57.4
5/1/2012,San Francisco,52.7
5/1/2012,Austin,77
5/2/2012,New York,53.7
5/2/2012,San Francisco,50.7
5/2/2012,Austin,77.9
5/3/2012,New York,53.1
5/3/2012,San Francisco,52.6
5/3/2012,Austin,79.1
5/4/2012,New York,57.2
5/4/2012,San Francisco,53.4
5/4/2012,Austin,80.1
5/5/2012,New York,57
5/5/2012,San Francisco,53.1
5/5/2012,Austin,82.1
5/6/2012,New York,56.6
5/6/2012,San Francisco,56.5
5/6/2012,Austin,79
5/7/2012,New York,54.6
5/7/2012,San Francisco,55.3
5/7/2012,Austin,79.8
5/8/2012,New York,57.9
5/8/2012,San Francisco,52
5/8/2012,Austin,70
5/9/2012,New York,59.2
5/9/2012,San Francisco,52.4
5/9/2012,Austin,69.8
5/10/2012,New York,61.1
5/10/2012,San Francisco,53.4
5/10/2012,Austin,71.3
5/11/2012,New York,59.7
5/11/2012,San Francisco,53.1
5/11/2012,Austin,69.4
5/12/2012,New York,64.1
5/12/2012,San Francisco,49.9
5/12/2012,Austin,72
5/13/2012,New York,65.3
5/13/2012,San Francisco,52
5/13/2012,Austin,72.4
5/14/2012,New York,64.2
5/14/2012,San Francisco,56
5/14/2012,Austin,72.5
5/15/2012,New York,62
5/15/2012,San Francisco,53
5/15/2012,Austin,67.6
5/16/2012,New York,63.8
5/16/2012,San Francisco,51
5/16/2012,Austin,69
5/17/2012,New York,64.5
5/17/2012,San Francisco,51.4
5/17/2012,Austin,72.7
5/18/2012,New York,61
5/18/2012,San Francisco,52.2
5/18/2012,Austin,73.7
5/19/2012,New York,62.6
5/19/2012,San Francisco,52.4
5/19/2012,Austin,77.5
5/20/2012,New York,66.2
5/20/2012,San Francisco,54.5
5/20/2012,Austin,75.8
5/21/2012,New York,62.7
5/21/2012,San Francisco,52.8
5/21/2012,Austin,76.9
5/22/2012,New York,63.7
5/22/2012,San Francisco,53.9
5/22/2012,Austin,78.8
5/23/2012,New York,66.4
5/23/2012,San Francisco,56.5
5/23/2012,Austin,77.7
5/24/2012,New York,64.5
5/24/2012,San Francisco,54.7
5/24/2012,Austin,80.6
5/25/2012,New York,65.4
5/25/2012,San Francisco,52.5
5/25/2012,Austin,81.4
5/26/2012,New York,69.4
5/26/2012,San Francisco,52.1
5/26/2012,Austin,82.3
5/27/2012,New York,71.9
5/27/2012,San Francisco,52.2
5/27/2012,Austin,80.3
5/28/2012,New York,74.4
5/28/2012,San Francisco,52.9
5/28/2012,Austin,80.3
5/29/2012,New York,75.9
5/29/2012,San Francisco,52.1
5/29/2012,Austin,82.2
5/30/2012,New York,72.9
5/30/2012,San Francisco,52.1
5/30/2012,Austin,81.9
5/31/2012,New York,72.5
5/31/2012,San Francisco,53.3
5/31/2012,Austin,82.4
6/1/2012,New York,67.2
6/1/2012,San Francisco,54.8
6/1/2012,Austin,77.9
6/2/2012,New York,68.3
6/2/2012,San Francisco,54
6/2/2012,Austin,81.1
6/3/2012,New York,67.7
6/3/2012,San Francisco,52.3
6/3/2012,Austin,82.2
6/4/2012,New York,61.9
6/4/2012,San Francisco,55.3
6/4/2012,Austin,81.2
6/5/2012,New York,58.3
6/5/2012,San Francisco,53.5
6/5/2012,Austin,83
6/6/2012,New York,61.7
6/6/2012,San Francisco,54.1
6/6/2012,Austin,83.2
6/7/2012,New York,66.7
6/7/2012,San Francisco,53.9
6/7/2012,Austin,82.1
6/8/2012,New York,68.7
6/8/2012,San Francisco,54.4
6/8/2012,Austin,77.5
6/9/2012,New York,72.2
6/9/2012,San Francisco,55
6/9/2012,Austin,77.9
6/10/2012,New York,72.6
6/10/2012,San Francisco,60
6/10/2012,Austin,82.9
6/11/2012,New York,69.2
6/11/2012,San Francisco,57.2
6/11/2012,Austin,86.8
6/12/2012,New York,66.9
6/12/2012,San Francisco,55.1
6/12/2012,Austin,85.3
6/13/2012,New York,66.7
6/13/2012,San Francisco,53.3
6/13/2012,Austin,76.9
6/14/2012,New York,67.7
6/14/2012,San Francisco,53.4
6/14/2012,Austin,84.5
6/15/2012,New York,68.5
6/15/2012,San Francisco,54.6
6/15/2012,Austin,84.4
6/16/2012,New York,67.5
6/16/2012,San Francisco,57
6/16/2012,Austin,83.8
6/17/2012,New York,64.2
6/17/2012,San Francisco,55.6
6/17/2012,Austin,82.5
6/18/2012,New York,61.7
6/18/2012,San Francisco,52.5
6/18/2012,Austin,82.9
6/19/2012,New York,66.4
6/19/2012,San Francisco,53.9
6/19/2012,Austin,82.5
6/20/2012,New York,77.9
6/20/2012,San Francisco,55.3
6/20/2012,Austin,81.3
6/21/2012,New York,88.3
6/21/2012,San Francisco,53.3
6/21/2012,Austin,80.8
6/22/2012,New York,82.2
6/22/2012,San Francisco,54.1
6/22/2012,Austin,81.7
6/23/2012,New York,77
6/23/2012,San Francisco,55.2
6/23/2012,Austin,83.9
6/24/2012,New York,75.4
6/24/2012,San Francisco,55.8
6/24/2012,Austin,85.5
6/25/2012,New York,70.9
6/25/2012,San Francisco,56.8
6/25/2012,Austin,87.2
6/26/2012,New York,65.9
6/26/2012,San Francisco,57.5
6/26/2012,Austin,88
6/27/2012,New York,73.5
6/27/2012,San Francisco,57.7
6/27/2012,Austin,89.6
6/28/2012,New York,77.4
6/28/2012,San Francisco,56.6
6/28/2012,Austin,86.7
6/29/2012,New York,79.6
6/29/2012,San Francisco,56.4
6/29/2012,Austin,85.3
6/30/2012,New York,84.2
6/30/2012,San Francisco,58.4
6/30/2012,Austin,81.7
7/1/2012,New York,81.8
7/1/2012,San Francisco,58.8
7/1/2012,Austin,78.5
7/2/2012,New York,82.5
7/2/2012,San Francisco,56.4
7/2/2012,Austin,83.1
7/3/2012,New York,80.2
7/3/2012,San Francisco,56.5
7/3/2012,Austin,83.1
7/4/2012,New York,77.8
7/4/2012,San Francisco,55.8
7/4/2012,Austin,84.5
7/5/2012,New York,86.1
7/5/2012,San Francisco,54.8
7/5/2012,Austin,84.6
7/6/2012,New York,79.9
7/6/2012,San Francisco,54.9
7/6/2012,Austin,84.2
7/7/2012,New York,83.5
7/7/2012,San Francisco,54.7
7/7/2012,Austin,86.7
7/8/2012,New York,81.5
7/8/2012,San Francisco,52.8
7/8/2012,Austin,84.3
7/9/2012,New York,77.8
7/9/2012,San Francisco,53.7
7/9/2012,Austin,83.7
7/10/2012,New York,76.1
7/10/2012,San Francisco,53.1
7/10/2012,Austin,77.1
7/11/2012,New York,76.3
7/11/2012,San Francisco,52.7
7/11/2012,Austin,77.4
7/12/2012,New York,75.8
7/12/2012,San Francisco,52
7/12/2012,Austin,80.6
7/13/2012,New York,77.2
7/13/2012,San Francisco,53.4
7/13/2012,Austin,81.4
7/14/2012,New York,79.3
7/14/2012,San Francisco,54
7/14/2012,Austin,80.2
7/15/2012,New York,78.9
7/15/2012,San Francisco,54
7/15/2012,Austin,81.8
7/16/2012,New York,79.6
7/16/2012,San Francisco,54.5
7/16/2012,Austin,77.3
7/17/2012,New York,83.3
7/17/2012,San Francisco,56.7
7/17/2012,Austin,80.8
7/18/2012,New York,84.3
7/18/2012,San Francisco,57.5
7/18/2012,Austin,81.6
7/19/2012,New York,75.1
7/19/2012,San Francisco,57.1
7/19/2012,Austin,80.9
7/20/2012,New York,68.4
7/20/2012,San Francisco,58.1
7/20/2012,Austin,83.9
7/21/2012,New York,68.4
7/21/2012,San Francisco,57.6
7/21/2012,Austin,85.6
7/22/2012,New York,72.2
7/22/2012,San Francisco,56
7/22/2012,Austin,83.6
7/23/2012,New York,75.6
7/23/2012,San Francisco,56.6
7/23/2012,Austin,84
7/24/2012,New York,82.6
7/24/2012,San Francisco,57.8
7/24/2012,Austin,83
7/25/2012,New York,78.4
7/25/2012,San Francisco,57.5
7/25/2012,Austin,84.8
7/26/2012,New York,77
7/26/2012,San Francisco,56.4
7/26/2012,Austin,84.4
7/27/2012,New York,79.4
7/27/2012,San Francisco,55.3
7/27/2012,Austin,84.3
7/28/2012,New York,77.4
7/28/2012,San Francisco,55
7/28/2012,Austin,83.9
7/29/2012,New York,72.5
7/29/2012,San Francisco,55.6
7/29/2012,Austin,85
7/30/2012,New York,72.9
7/30/2012,San Francisco,55.6
7/30/2012,Austin,84.9
7/31/2012,New York,73.6
7/31/2012,San Francisco,55.9
7/31/2012,Austin,86.3
8/1/2012,New York,75
8/1/2012,San Francisco,55.4
8/1/2012,Austin,86.5
8/2/2012,New York,77.7
8/2/2012,San Francisco,54.4
8/2/2012,Austin,85.8
8/3/2012,New York,79.7
8/3/2012,San Francisco,53.7
8/3/2012,Austin,85.3
8/4/2012,New York,79.6
8/4/2012,San Francisco,54.1
8/4/2012,Austin,86
8/5/2012,New York,81.5
8/5/2012,San Francisco,57.8
8/5/2012,Austin,84.2
8/6/2012,New York,80
8/6/2012,San Francisco,58.2
8/6/2012,Austin,81.9
8/7/2012,New York,75.7
8/7/2012,San Francisco,58
8/7/2012,Austin,86.5
8/8/2012,New York,77.8
8/8/2012,San Francisco,57
8/8/2012,Austin,86.1
8/9/2012,New York,78.6
8/9/2012,San Francisco,55
8/9/2012,Austin,86.8
8/10/2012,New York,77.8
8/10/2012,San Francisco,54.8
8/10/2012,Austin,88
8/11/2012,New York,78.5
8/11/2012,San Francisco,53
8/11/2012,Austin,85.1
8/12/2012,New York,78.8
8/12/2012,San Francisco,52.5
8/12/2012,Austin,87.4
8/13/2012,New York,78.6
8/13/2012,San Francisco,53.3
8/13/2012,Austin,88
8/14/2012,New York,76.8
8/14/2012,San Francisco,53.9
8/14/2012,Austin,88
8/15/2012,New York,76.7
8/15/2012,San Francisco,56.2
8/15/2012,Austin,87.2
8/16/2012,New York,75.9
8/16/2012,San Francisco,57.1
8/16/2012,Austin,86.1
8/17/2012,New York,77.6
8/17/2012,San Francisco,55.3
8/17/2012,Austin,86.8
8/18/2012,New York,72.6
8/18/2012,San Francisco,56.2
8/18/2012,Austin,84.9
8/19/2012,New York,70.4
8/19/2012,San Francisco,54.3
8/19/2012,Austin,76.8
8/20/2012,New York,71.8
8/20/2012,San Francisco,53.1
8/20/2012,Austin,80.6
8/21/2012,New York,73.6
8/21/2012,San Francisco,53.4
8/21/2012,Austin,80
8/22/2012,New York,74.7
8/22/2012,San Francisco,54.5
8/22/2012,Austin,78.2
8/23/2012,New York,74.6
8/23/2012,San Francisco,55.7
8/23/2012,Austin,79.1
8/24/2012,New York,76
8/24/2012,San Francisco,54.8
8/24/2012,Austin,81.9
8/25/2012,New York,76.2
8/25/2012,San Francisco,53.8
8/25/2012,Austin,84.7
8/26/2012,New York,73.4
8/26/2012,San Francisco,56.5
8/26/2012,Austin,83.5
8/27/2012,New York,74.6
8/27/2012,San Francisco,58.3
8/27/2012,Austin,82.1
8/28/2012,New York,79.4
8/28/2012,San Francisco,58.7
8/28/2012,Austin,84
8/29/2012,New York,74.7
8/29/2012,San Francisco,57.5
8/29/2012,Austin,85.7
8/30/2012,New York,73.5
8/30/2012,San Francisco,55.9
8/30/2012,Austin,87.2
8/31/2012,New York,77.9
8/31/2012,San Francisco,55.4
8/31/2012,Austin,82.9
9/1/2012,New York,80.7
9/1/2012,San Francisco,55.7
9/1/2012,Austin,84.8
9/2/2012,New York,75.1
9/2/2012,San Francisco,53.1
9/2/2012,Austin,83.9
9/3/2012,New York,73.5
9/3/2012,San Francisco,53.5
9/3/2012,Austin,85.5
9/4/2012,New York,73.5
9/4/2012,San Francisco,52.5
9/4/2012,Austin,86.4
9/5/2012,New York,77.7
9/5/2012,San Francisco,54.5
9/5/2012,Austin,85.8
9/6/2012,New York,74.2
9/6/2012,San Francisco,56.3
9/6/2012,Austin,85.4
9/7/2012,New York,76
9/7/2012,San Francisco,56.4
9/7/2012,Austin,85.3
9/8/2012,New York,77.1
9/8/2012,San Francisco,56.5
9/8/2012,Austin,81.9
9/9/2012,New York,69.7
9/9/2012,San Francisco,56.4
9/9/2012,Austin,74.8
9/10/2012,New York,67.8
9/10/2012,San Francisco,55.4
9/10/2012,Austin,71.6
9/11/2012,New York,64
9/11/2012,San Francisco,56.2
9/11/2012,Austin,75.9
9/12/2012,New York,68.1
9/12/2012,San Francisco,55.7
9/12/2012,Austin,82.1
9/13/2012,New York,69.3
9/13/2012,San Francisco,54.3
9/13/2012,Austin,80.5
9/14/2012,New York,70
9/14/2012,San Francisco,55.2
9/14/2012,Austin,70
9/15/2012,New York,69.3
9/15/2012,San Francisco,54.3
9/15/2012,Austin,71.2
9/16/2012,New York,66.3
9/16/2012,San Francisco,52.9
9/16/2012,Austin,70.3
9/17/2012,New York,67
9/17/2012,San Francisco,54.8
9/17/2012,Austin,72.1
9/18/2012,New York,72.8
9/18/2012,San Francisco,54.8
9/18/2012,Austin,73.7
9/19/2012,New York,67.2
9/19/2012,San Francisco,56.8
9/19/2012,Austin,72.7
9/20/2012,New York,62.1
9/20/2012,San Francisco,55.4
9/20/2012,Austin,71.7
9/21/2012,New York,64
9/21/2012,San Francisco,55.8
9/21/2012,Austin,72.9
9/22/2012,New York,65.5
9/22/2012,San Francisco,55.9
9/22/2012,Austin,73.1
9/23/2012,New York,65.7
9/23/2012,San Francisco,52.8
9/23/2012,Austin,75.6
9/24/2012,New York,60.4
9/24/2012,San Francisco,54.5
9/24/2012,Austin,78.3
9/25/2012,New York,63.2
9/25/2012,San Francisco,53.3
9/25/2012,Austin,78.3
9/26/2012,New York,68.5
9/26/2012,San Francisco,53.6
9/26/2012,Austin,79.6
9/27/2012,New York,69.2
9/27/2012,San Francisco,52.1
9/27/2012,Austin,76.4
9/28/2012,New York,68.7
9/28/2012,San Francisco,52.6
9/28/2012,Austin,77.2
9/29/2012,New York,62.5
9/29/2012,San Francisco,53.9
9/29/2012,Austin,75.2
9/30/2012,New York,62.3
9/30/2012,San Francisco,55.1
9/30/2012,Austin,71.9
